          6.90466240e-02, 4.86585982e-02, 4.49739210e-02, 5.05002216e-02,
          5.25933318e-02, 5.92068210e-02, 6.85822219e-02, 5.91102242e-02,
          5.22045754e-02, 5.05148992e-02, 4.51691151e-02, 1.84547268e-02,
          2.08625607e-02, 2.20999047e-02, 2.37513389e-02, 2.64640227e-02,
          2.22872961e-02, 2.03374047e-02, 2.04337519e-02, 1.81759130e-02,
          2.97502764e-02, 3.74796689e-02, 3.00310496e-02, 2.79752165e-02,
          2.85527371e-02, 2.32389104e-02, 2.10299715e-02, 2.19308436e-02,
          2.29667854e-02, 6.54415414e-02, 7.05625191e-02, 6.38629049e-02,
          6.01231605e-02, 6.35672808e-02, 5.64485341e-02, 5.50828092e-02,
          5.85015602e-02, 6.09777272e-02, 6.11070953e-02, 5.89480773e-02,
          5.40040843e-02, 5.59612177e-02, 6.40353486e-02, 6.14872426e-02,
          6.36994168e-02, 6.95532933e-02, 6.59480989e-02, 2.48434972e-02,
          2.26917155e-02, 2.06673034e-02, 2.18472127e-02, 2.62271315e-02,
          2.63894834e-02, 2.96675060e-02, 3.69412862e-02, 2.98631024e-02,
          6.37938753e-02, 7.46393129e-02, 7.29765370e-02, 6.70322031e-02,
          6.86089620e-02, 5.52241504e-02, 5.11086211e-02, 5.32303527e-02,
          5.47936931e-02, 1.52338937e-01, 1.64983749e-01, 1.51776567e-01,
          1.46499142e-01, 1.52451351e-01, 1.33387104e-01, 1.36915639e-01,
          1.39365479e-01, 1.39761969e-01, 1.40188307e-01, 1.40664458e-01,
          1.30425751e-01, 1.33711576e-01, 1.50018901e-01, 1.39927611e-01,
          1.47039324e-01, 1.59660250e-01, 1.48692578e-01, 5.43775149e-02,
          5.37965223e-02, 4.94487733e-02, 5.32435849e-02, 6.67698383e-02,
          6.81345612e-02, 6.97506517e-02, 6.94076866e-02, 5.99465631e-02,
          5.04854284e-02, 5.87968454e-02, 6.18197471e-02, 6.53755814e-02,
          7.51703605e-02, 6.02295510e-02, 5.27234674e-02, 5.25665991e-02,
          4.82020713e-02, 1.24391191e-01, 1.37886241e-01, 1.38687342e-01,
          1.45153672e-01, 1.66109174e-01, 1.42973185e-01, 1.35915831e-01,
          1.34411857e-01, 1.21259771e-01, 1.23578869e-01, 1.31008983e-01,
          1.32427886e-01, 1.39159665e-01, 1.56087533e-01, 1.40256703e-01,
          1.34442925e-01, 1.37617990e-01, 1.25756085e-01, 4.56894450e-02,
          5.03305569e-02, 5.09607047e-02, 5.65861836e-02, 6.75925538e-02,
          6.70919865e-02, 6.34490326e-02, 5.79313114e-02, 4.87408899e-02,
          1.89275742e-02, 2.19422150e-02, 2.42398735e-02, 2.70864423e-02,
          3.08470353e-02, 2.62618344e-02, 2.59414576e-02, 2.65594628e-02,
          2.04160474e-02, 4.74141948e-02, 5.27188405e-02, 5.46973869e-02,
          6.09398410e-02, 7.07245618e-02, 6.18217103e-02, 5.49843870e-02,
          5.30620404e-02, 4.74947803e-02, 4.63754125e-02, 5.36318645e-02,
          5.77500798e-02, 6.24527410e-02, 6.77871853e-02, 5.61124496e-02,
          5.07578962e-02, 5.10111749e-02, 4.53634411e-02, 1.91125069e-02,
          2.57786643e-02, 2.89287753e-02, 2.96937358e-02, 2.92163976e-02,
          2.29168385e-02, 2.01775897e-02, 1.92680880e-02, 1.72727033e-02,
          2.57403105e-02, 2.72244532e-02, 2.46453658e-02, 2.34468039e-02,
          2.52573006e-02, 2.30191238e-02, 2.28072293e-02, 2.43503321e-02,
          2.49675680e-02, 5.99265024e-02, 5.66948280e-02, 5.20218126e-02,
          5.42059354e-02, 6.25388920e-02, 6.08219281e-02, 6.43104240e-02,
          7.04162493e-02, 6.54574633e-02, 5.85282780e-02, 5.34695983e-02,
          4.87576351e-02, 5.12907282e-02, 6.21402077e-02, 6.26632422e-02,
          7.25877807e-02, 1.02462076e-01, 7.25202337e-02, 1.92061923e-02,
          1.70511510e-02, 1.66287124e-02, 1.72553025e-02, 2.36789323e-02,
          2.50697304e-02, 5.92321195e-02, 7.57079944e-02, 2.60119587e-02,
          6.06349297e-02, 6.47923127e-02, 5.98175302e-02, 5.78804426e-02,
          6.01413883e-02, 5.33860698e-02, 5.61035760e-02, 5.72722964e-02,
          5.65261990e-02, 1.35514736e-01, 1.35059893e-01, 1.24338627e-01,
          1.28398716e-01, 1.47539571e-01, 1.40657410e-01, 1.46672994e-01,
          1.59672022e-01, 1.46860942e-01, 1.27599895e-01, 1.26744136e-01,
          1.18334956e-01, 1.28938854e-01, 1.61966577e-01, 1.68116674e-01,
          1.70179650e-01, 1.63743958e-01, 1.40078947e-01, 4.76421937e-02,
          5.10674529e-02, 5.44769987e-02, 6.04475029e-02, 7.36166090e-02,
          7.54389688e-02, 7.78969899e-02, 6.44943565e-02, 5.07806018e-02,
          5.06518632e-02, 5.55422977e-02, 5.58397397e-02, 5.74905053e-02,
          6.45715445e-02, 5.62254079e-02, 5.45779578e-02, 5.45468703e-02,
          4.94966730e-02, 1.19159400e-01, 1.26623377e-01, 1.27354652e-01,
          1.35303080e-01, 1.53657421e-01, 1.40137777e-01, 1.33328870e-01,
          1.35537773e-01, 1.22371830e-01, 1.08477846e-01, 1.21205643e-01,
          1.25785470e-01, 1.39014602e-01, 1.63383231e-01, 1.64346784e-01,
          1.54549167e-01, 1.37634903e-01, 1.15392238e-01, 4.84720059e-02,
          6.30694926e-02, 7.61779770e-02, 8.33828002e-02, 8.05795193e-02,
          6.79883733e-02, 5.93900904e-02, 5.22545613e-02, 4.55412455e-02,
          1.92456171e-02, 2.11737044e-02, 2.18355935e-02, 2.39399727e-02,
          2.78668925e-02, 2.46547684e-02, 2.21715141e-02, 2.14866064e-02,
          1.92432869e-02, 4.48330939e-02, 5.29272333e-02, 5.79241253e-02,
          6.30486608e-02, 6.69587478e-02, 5.47016300e-02, 4.90185320e-02,
          4.90069203e-02, 4.36059050e-02, 4.66158725e-02, 6.60958663e-02,
          7.83133432e-02, 7.81952217e-02, 7.18422309e-02, 5.43039739e-02,
          4.71054129e-02, 4.46495600e-02, 4.02250737e-02, 2.11789701e-02,
          3.30321342e-02, 4.59757000e-02, 4.38759141e-02, 3.39824371e-02,
          2.36575641e-02, 1.90644618e-02, 1.75926220e-02, 1.66528504e-02,
          2.03923061e-02, 2.63467468e-02, 3.11565697e-02, 3.31296287e-02,
          3.12284175e-02, 2.29964722e-02, 1.99198034e-02, 1.91342048e-02,
          1.83762629e-02, 5.71006313e-02, 6.87482953e-02, 7.06568956e-02,
          6.47386834e-02, 6.41821995e-02, 5.06787375e-02, 4.70854305e-02,
          4.93705571e-02, 4.97793481e-02, 5.65418005e-02, 6.18663765e-02,
          5.81028163e-02, 5.74854575e-02, 6.07549325e-02, 5.24582341e-02,
          5.24181128e-02, 5.27548119e-02, 5.20553254e-02, 2.19061486e-02,
          2.25672238e-02, 2.13531982e-02, 2.19105724e-02, 2.38907933e-02,
          2.17118543e-02, 2.28375997e-02, 2.40064412e-02, 2.23788023e-02,
          4.20112833e-02, 5.09404764e-02, 5.92472702e-02, 6.72927201e-02,
          8.12963322e-02, 8.55400935e-02, 7.88021907e-02, 5.88027425e-02,
          4.47228141e-02, 1.10410765e-01, 1.32407770e-01, 1.43060058e-01,
          1.51727811e-01, 1.72689870e-01, 1.42235830e-01, 1.25744388e-01,
          1.20225102e-01, 1.07070178e-01, 1.13002650e-01, 1.27477467e-01,
          1.29233688e-01, 1.38323903e-01, 1.61271363e-01, 1.36693135e-01,
          1.25969857e-01, 1.23063974e-01, 1.10358402e-01, 4.73773070e-02,
          5.07509373e-02, 5.21898158e-02, 5.42597547e-02, 6.05367757e-02,
          5.29977009e-02, 5.02569042e-02, 5.18755913e-02, 4.76403385e-02,
          4.34122533e-02, 4.33192328e-02, 4.49533537e-02, 5.09273149e-02,
          7.21762478e-02, 9.68651772e-02, 1.24260023e-01, 9.29019898e-02,
          5.56509383e-02, 1.06799886e-01, 1.16577595e-01, 1.28810301e-01,
          1.44182831e-01, 1.67417273e-01, 1.63352013e-01, 1.92935795e-01,
          1.97734281e-01, 1.31377459e-01, 1.12459429e-01, 1.22575246e-01,
          1.23176076e-01, 1.37339517e-01, 1.61670446e-01, 1.42559648e-01,
          1.34270370e-01, 1.36734605e-01, 1.16975784e-01, 4.83365506e-02,
          5.29291481e-02, 5.36588170e-02, 5.69093972e-02, 6.31684661e-02,
          5.27091585e-02, 4.91434038e-02, 5.14009781e-02, 4.80019450e-02,
          2.19414104e-02, 2.22997498e-02, 2.13914365e-02, 2.24718321e-02,
          2.72248797e-02, 2.82248594e-02, 3.16294245e-02, 3.06979883e-02,
          2.44243816e-02, 6.41139075e-02, 5.26809245e-02, 4.34102863e-02,
          4.62299362e-02, 5.63807189e-02, 6.09662533e-02, 8.47209170e-02,
          1.08145371e-01, 8.35769549e-02, 7.97935501e-02, 7.52919167e-02,
          5.22023961e-02, 4.39479277e-02, 5.20215295e-02, 5.44593483e-02,
          7.13531747e-02, 9.58148837e-02, 8.97364989e-02, 4.18746732e-02,
          3.96644287e-02, 2.69563086e-02, 2.07268037e-02, 2.18322296e-02,
          2.04627961e-02, 2.49476377e-02, 3.52397524e-02, 4.14699242e-02,
          2.50537228e-02, 2.90947240e-02, 2.91572064e-02, 2.72813514e-02,
          2.79681981e-02, 2.24642307e-02, 2.08458696e-02, 2.17630621e-02,
          2.20714584e-02, 5.92818372e-02, 6.45076931e-02, 6.06809855e-02,
          5.99546432e-02, 6.31454811e-02, 5.51073551e-02, 5.62193096e-02,
          5.64293750e-02, 5.49889021e-02, 5.50953485e-02, 5.63068464e-02,
          5.28938696e-02, 5.48372865e-02, 6.14696369e-02, 5.72240725e-02,
          5.94272353e-02, 6.27196804e-02, 5.78534305e-02, 2.09696963e-02,
          2.13481169e-02, 1.98582914e-02, 2.18025520e-02, 2.74290312e-02,
          2.80400384e-02, 2.83807795e-02, 2.70035826e-02, 2.29242388e-02,
          4.81205843e-02, 5.67555875e-02, 5.99187724e-02, 6.44005612e-02,
          7.52243251e-02, 6.02785312e-02, 5.22705987e-02, 5.13052307e-02,
          4.64277565e-02, 1.20452397e-01, 1.34406611e-01, 1.36310533e-01,
          1.43759847e-01, 1.65503442e-01, 1.42073274e-01, 1.33201793e-01,
          1.31399706e-01, 1.18106507e-01, 1.19914852e-01, 1.28582001e-01,
          1.31579518e-01, 1.38400242e-01, 1.55715778e-01, 1.38216063e-01,
          1.30083069e-01, 1.33536115e-01, 1.21580653e-01, 4.46006507e-02,
          5.00333644e-02, 5.22263832e-02, 5.74579611e-02, 6.74246252e-02,
          6.48677796e-02, 6.00310937e-02, 5.52985072e-02, 4.71206196e-02,
          4.66270074e-02, 5.12733869e-02, 5.59535362e-02, 6.27588332e-02,
          7.20263645e-02, 6.42054155e-02, 7.12997839e-02, 7.90175945e-02,
          5.58998808e-02, 1.21871278e-01, 1.31228194e-01, 1.30086422e-01,
          1.43533096e-01, 1.68878123e-01, 1.49821430e-01, 1.39268711e-01,
          1.40590459e-01, 1.24288701e-01, 1.19812012e-01, 1.37592897e-01,
          1.45618707e-01, 1.53701320e-01, 1.63165912e-01, 1.32788554e-01,
          1.22519433e-01, 1.27259538e-01, 1.17739029e-01, 5.01603074e-02,
          7.44643062e-02, 8.15173909e-02, 7.73357600e-02, 6.94123656e-02,
          5.22890873e-02, 4.55679558e-02, 4.42694388e-02, 4.09765318e-02,
          2.91088000e-02, 2.30664313e-02, 1.80508215e-02, 1.87475458e-02,
          2.32251864e-02, 2.53410954e-02, 3.71597558e-02, 4.93254811e-02,
          3.83834876e-02, 8.91055763e-02, 8.60506818e-02, 5.88739738e-02,
          4.76146825e-02, 5.49444705e-02, 5.66771962e-02, 7.12226257e-02,
          9.80398804e-02, 9.86934677e-02, 1.04590014e-01, 1.05135374e-01,
          7.77753592e-02, 5.94980195e-02, 5.76971583e-02, 5.11169359e-02,
          5.99290766e-02, 8.06555077e-02, 9.48571637e-02, 3.66011858e-02,
          5.37152179e-02, 4.74810712e-02, 3.39570679e-02, 2.46886145e-02,
          1.76994614e-02, 1.61494911e-02, 1.89759620e-02, 2.33044904e-02,
          2.34101154e-02, 2.52117775e-02, 2.37038862e-02, 2.33527627e-02,
          2.45303251e-02, 2.17083041e-02, 2.26884838e-02, 2.27681100e-02,
          2.19086576e-02, 5.23119047e-02, 5.32569066e-02, 4.96814139e-02,
          5.19609936e-02, 5.96693605e-02, 5.67607060e-02, 5.82860075e-02,
          6.15312904e-02, 5.60562275e-02, 4.86722440e-02, 4.95686680e-02,
          4.67720814e-02, 5.21127917e-02, 6.56787157e-02, 6.82873726e-02,
          6.85681328e-02, 6.31547943e-02, 5.32041602e-02, 1.88779384e-02,
          2.08498538e-02, 2.26322301e-02, 2.53290758e-02, 3.03079579e-02,
          3.02537084e-02, 2.78684366e-02, 2.38984469e-02, 1.98229142e-02,
          4.84665781e-02, 5.33751920e-02, 5.41277565e-02, 5.60611188e-02,
          6.34097680e-02, 5.51391952e-02, 5.27265295e-02, 5.27234040e-02,
          4.76848371e-02, 1.14058442e-01, 1.22819223e-01, 1.25452206e-01,
          1.33525804e-01, 1.51625916e-01, 1.35953471e-01, 1.26859233e-01,
          1.29257768e-01, 1.16507381e-01, 1.04956366e-01, 1.20672181e-01,
          1.30213812e-01, 1.40935197e-01, 1.60586402e-01, 1.56192034e-01,
          1.43732041e-01, 1.29257768e-01, 1.09794974e-01, 4.78337370e-02,
          6.52410313e-02, 8.21064413e-02, 8.66375268e-02, 7.90586993e-02,
          6.45618290e-02, 5.52748181e-02, 4.90551665e-02, 4.33719344e-02,
          4.99749258e-02, 5.29165827e-02, 5.15730605e-02, 5.60071170e-02,
          6.59475774e-02, 5.87232597e-02, 5.41049913e-02, 5.47078438e-02,
          5.02140112e-02, 1.12196371e-01, 1.35055929e-01, 1.48007855e-01,
          1.55560046e-01, 1.58940345e-01, 1.26993760e-01, 1.15667656e-01,
          1.18507184e-01, 1.08658276e-01, 1.23076014e-01, 1.89084068e-01,
          2.00337797e-01, 1.96820647e-01, 1.67709708e-01, 1.21659577e-01,
          1.04519159e-01, 1.01443954e-01, 9.48740244e-02, 5.41893020e-02,
          8.53548944e-02, 1.08549774e-01, 1.01168327e-01, 7.84724951e-02,
          5.40259816e-02, 4.40391563e-02, 4.13975753e-02, 4.02337275e-02,
          3.80525291e-02, 3.69468816e-02, 2.48585753e-02, 1.92586035e-02,
          2.16264464e-02, 2.19580978e-02, 2.66527105e-02, 3.83704826e-02,
          4.19561900e-02, 9.77998823e-02, 1.05645284e-01, 8.30144882e-02,
          6.31074682e-02, 5.71202859e-02, 4.81129289e-02, 5.37669882e-02,
          6.86665624e-02, 8.05903822e-02, 8.53349790e-02, 1.25335887e-01,
          1.08004622e-01, 7.73772672e-02, 5.77405840e-02, 4.18238863e-02,
          3.86825688e-02, 4.56225686e-02, 5.51300943e-02, 2.81581860e-02,
          3.96577418e-02, 3.39104235e-02, 2.80480012e-02, 2.61165723e-02,
          2.07280908e-02, 1.87043045e-02, 1.98350996e-02, 2.07107272e-02,
          1.50140058e-02, 1.73798334e-02, 1.99228935e-02, 2.30983440e-02,
          2.98390500e-02, 3.44822258e-02, 3.37733477e-02, 2.39459388e-02,
          1.70378331e-02, 3.88477854e-02, 4.69472855e-02, 5.09684719e-02,
          5.49638309e-02, 6.40325174e-02, 5.42613789e-02, 4.82781380e-02,
          4.44237962e-02, 3.85878831e-02, 4.04868200e-02, 4.61151116e-02,
          4.71840724e-02, 5.10848984e-02, 5.96900098e-02, 5.03989607e-02,
          4.58394215e-02, 4.45286855e-02, 3.98070849e-02, 1.70484129e-02,
          1.84696373e-02, 1.91918034e-02, 1.99736878e-02, 2.23824326e-02,
          1.94286406e-02, 1.81285050e-02, 1.87623110e-02, 1.71114672e-02,
          4.04750183e-02, 4.02253382e-02, 4.09984253e-02, 4.56099398e-02,
          6.30454645e-02, 8.18228498e-02, 1.06960058e-01, 8.36414695e-02,
          5.11468798e-02, 9.82266739e-02, 1.01916686e-01, 1.10725328e-01,
          1.24835707e-01, 1.46106049e-01, 1.46076053e-01, 1.85573533e-01,
          2.00541839e-01, 1.30827457e-01, 1.05288610e-01, 1.11862898e-01,
          1.08110458e-01, 1.18939586e-01, 1.42261058e-01, 1.28197491e-01,
          1.28106534e-01, 1.36769965e-01, 1.13252252e-01, 4.67368290e-02,
          4.99801971e-02, 4.86986190e-02, 5.09934947e-02, 5.64450696e-02,
          4.67516370e-02, 4.44631204e-02, 4.83185872e-02, 4.67786454e-02,
          4.77418453e-02, 4.95262705e-02, 4.65830490e-02, 4.78037857e-02,
          5.73026761e-02, 6.13732077e-02, 7.41408542e-02, 6.91292807e-02,
          5.23613095e-02, 1.53310075e-01, 1.27876163e-01, 9.99568030e-02,
          1.01784155e-01, 1.20895371e-01, 1.28731638e-01, 1.68395996e-01,
          2.00541839e-01, 1.78509891e-01, 1.89297184e-01, 1.77791089e-01,
          1.20456927e-01, 9.57992226e-02, 1.09378934e-01, 1.15092248e-01,
          1.49568319e-01, 2.00541839e-01, 2.00541839e-01, 9.58327278e-02,
          8.96159261e-02, 5.90012968e-02, 4.34037372e-02, 4.59765233e-02,
          4.64788303e-02, 5.93327619e-02, 8.28302205e-02, 9.57786292e-02,
          1.53985992e-02, 1.57669242e-02, 1.36614516e-02, 1.23339482e-02,
          1.59369931e-02, 2.30189282e-02, 6.50158972e-02, 7.77912736e-02,
          2.51685809e-02, 6.83729276e-02, 6.89705536e-02, 5.42970747e-02,
          4.73770760e-02, 4.82675880e-02, 4.60095592e-02, 5.80907613e-02,
          8.96760076e-02, 7.23193586e-02, 6.81086779e-02, 6.91540614e-02,
          5.78894503e-02, 5.06451316e-02, 5.08804284e-02, 4.73224297e-02,
          4.93580475e-02, 5.54674603e-02, 6.25786185e-02, 2.48566903e-02,
          2.26918384e-02, 1.89237092e-02, 1.87116545e-02, 2.31808126e-02,
          2.67751664e-02, 2.81138681e-02, 2.96357311e-02, 2.77332589e-02,
          1.62504930e-02, 1.95158087e-02, 2.07528174e-02, 2.26233397e-02,
          2.67217271e-02, 2.14708112e-02, 1.84711106e-02, 1.78194661e-02,
          1.59102585e-02, 4.15049978e-02, 4.65749912e-02, 4.76535484e-02,
          5.07369861e-02, 5.86535893e-02, 5.02816103e-02, 4.65033427e-02,
          4.56928313e-02, 4.09737118e-02, 4.13031206e-02, 4.49620783e-02,
          4.66864556e-02, 4.92377207e-02, 5.53882159e-02, 4.84542251e-02,
          4.47502770e-02, 4.60768044e-02, 4.16920260e-02, 1.54415770e-02,
          1.77398957e-02, 1.92704462e-02, 2.09971704e-02, 2.40674857e-02,
          2.21880451e-02, 2.00179983e-02, 1.86130367e-02, 1.61199775e-02,
          4.09388244e-02, 4.26859148e-02, 4.57274057e-02, 5.14694266e-02,
          5.99009581e-02, 5.55735528e-02, 6.78490475e-02, 8.02182257e-02,
          5.38022183e-02, 1.11080669e-01, 1.16530396e-01, 1.10332027e-01,
          1.20198898e-01, 1.43165752e-01, 1.28852516e-01, 1.24985725e-01,
          1.31933868e-01, 1.15477078e-01, 1.09380685e-01, 1.25211537e-01,
          1.30180299e-01, 1.34152025e-01, 1.39934883e-01, 1.12247631e-01,
          1.05451107e-01, 1.13015354e-01, 1.07851706e-01, 4.70466539e-02,
          7.46087730e-02, 7.92719126e-02, 7.01395646e-02, 5.83832748e-02,
          4.25226614e-02, 3.67532261e-02, 3.64650376e-02, 3.50767486e-02,
          6.77296743e-02, 5.40314168e-02, 4.01933938e-02, 3.99971828e-02,
          4.79715168e-02, 5.15493341e-02, 7.10583776e-02, 9.14085656e-02,
          7.95740336e-02, 1.98800027e-01, 1.92363217e-01, 1.29536420e-01,
          9.86222252e-02, 1.10467792e-01, 1.15436219e-01, 1.46020114e-01,
          2.02993929e-01, 2.03051850e-01, 2.03051850e-01, 2.03051850e-01,
          1.58551931e-01, 1.17208548e-01, 1.15930744e-01, 1.12318784e-01,
          1.40025452e-01, 1.86280563e-01, 2.03051850e-01, 7.80576393e-02,
          1.04621753e-01, 8.90092105e-02, 6.48688748e-02, 5.04041687e-02,
          3.90586369e-02, 3.91931236e-02, 4.72837277e-02, 5.44466339e-02,
          3.00457273e-02, 2.99727991e-02, 2.37555616e-02, 2.08709817e-02,
          2.08355356e-02, 1.91138107e-02, 2.12845765e-02, 2.97223497e-02,
          2.94487830e-02, 6.70588240e-02, 6.77573308e-02, 5.69836944e-02,
          5.00067137e-02, 5.14423735e-02, 4.85934466e-02, 5.05242534e-02,
          5.72990403e-02, 6.37944192e-02, 6.04574420e-02, 5.44475242e-02,
          4.50802185e-02, 4.54468131e-02, 5.72871119e-02, 6.82204738e-02,
          7.50872418e-02, 7.90323541e-02, 6.81032166e-02, 2.78627165e-02,
          2.92346403e-02, 2.06713490e-02, 1.82690155e-02, 1.99293252e-02,
          2.09130291e-02, 2.76043583e-02, 3.46352309e-02, 2.82959770e-02,
          1.70302428e-02, 1.88114326e-02, 1.92350019e-02, 2.00637523e-02,
          2.28455421e-02, 1.98738575e-02, 1.87372137e-02, 1.87097695e-02,
          1.68787315e-02, 3.99133042e-02, 4.37410772e-02, 4.55612466e-02,
          4.86933589e-02, 5.50425239e-02, 4.83558774e-02, 4.41690162e-02,
          4.51290049e-02, 4.05215211e-02, 3.71532701e-02, 4.42922786e-02,
          5.02818041e-02, 5.32862842e-02, 5.83245978e-02, 5.40361032e-02,
          4.84784842e-02, 4.40470539e-02, 3.80700715e-02, 1.72763914e-02,
          2.47347578e-02, 3.28011885e-02, 3.32629159e-02, 2.85126548e-02,
          2.24049557e-02, 1.87618788e-02, 1.67809762e-02, 1.50733208e-02,
          4.71377969e-02, 4.84597795e-02, 4.47850376e-02, 4.80894856e-02,
          5.71203083e-02, 5.12068458e-02, 4.83791418e-02, 5.11351414e-02,
